Compare REG   New REG
0x001427,     0x0014A1
0x002001,     0x00202B
0x002914,     0x002916
0x002D04,     0x002D00
0x002F44,     0x002F4C
0x005B02,     0x005B00
0x005C8A,     0x005CCA
//0x006900,     0x006900
//0x006A09,     0x006A09
0x006D08,     0x006D28
0x007202,     0x007214
0x007408,     0x007402
//0x008F00,     0x008F00
//0x009000,     0x009000
//0x009100,     0x009100
0x009501,     0x009500
0x00AF01,     0x00AF00
//0x00BE03,//read only     0x00BE03
//0x010300,     0x010300
//0x010400,     0x010400
//0x010500,     0x010500
0x015104,     0x015107
